City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
202,hadibu,12.65,54.0333,26.21,87,98,4.24,YE,Mon Nov 13 17:47:34 2023
203,goundi,9.3627,17.366,25.36,71,66,1.15,TD,Mon Nov 13 17:52:00 2023
204,mount gambier,-37.8333,140.7667,12.28,82,100,0.62,AU,Mon Nov 13 17:47:09 2023
205,hasaki,35.7333,140.8333,9.22,45,0,5.28,JP,Mon Nov 13 17:52:01 2023
206,mildura,-34.2,142.15,14.48,71,100,7.83,AU,Mon Nov 13 17:51:11 2023
207,vila franca do campo,37.7167,-25.4333,19.23,99,100,1.57,PT,Mon Nov 13 17:47:28 2023
208,madang,-5.2246,145.7966,24.82,90,100,2.18,PG,Mon Nov 13 17:52:03 2023
209,grand-lahou,5.1367,-5.0242,25.95,88,1,1.29,CI,Mon Nov 13 17:52:04 2023
210,khandyga,62.6667,135.6,-33.18,100,67,1.28,RU,Mon Nov 13 17:52:04 2023
211,kapiri mposhi,-13.9652,28.6809,22.19,57,99,1.44,ZM,Mon Nov 13 17:52:05 2023
212,kudymkar,59.0173,54.656,3.28,97,100,5.22,RU,Mon Nov 13 17:52:05 2023
213,quepos,9.4236,-84.1652,27.1,85,87,0.66,CR,Mon Nov 13 17:52:06 2023
214,bumpe,7.8919,-11.9025,24.48,94,100,0.71,SL,Mon Nov 13 17:52:06 2023
215,polyarnyy,69.1989,33.4478,-8.43,95,100,0.8,RU,Mon Nov 13 17:52:07 2023
216,quelimane,-17.8786,36.8883,24.97,83,40,1.03,MZ,Mon Nov 13 17:52:08 2023
217,tosya,41.0155,34.0401,12.51,89,100,2.15,TR,Mon Nov 13 17:52:08 2023
218,meadow lake,34.8014,-106.5436,17.07,36,0,2.23,US,Mon Nov 13 17:52:09 2023
219,dombarovskiy,50.7587,59.5386,5.56,77,100,7.6,RU,Mon Nov 13 17:52:09 2023
220,hamilton,39.1834,-84.5333,15.35,37,20,4.63,US,Mon Nov 13 17:42:11 2023
221,sake,-1.5736,29.045,16.45,96,93,0.32,CD,Mon Nov 13 17:52:11 2023
222,egilsstadir,65.2653,-14.3948,0.95,93,40,0.51,IS,Mon Nov 13 17:52:11 2023
223,dogubayazit,39.5469,44.0842,9.26,60,100,1.76,TR,Mon Nov 13 17:52:12 2023
224,lichuan,30.3,108.85,4.79,92,98,0.33,CN,Mon Nov 13 17:52:12 2023
225,amos,48.5669,-78.1162,0.28,99,100,2.65,CA,Mon Nov 13 17:52:13 2023
226,lovington,32.944,-103.3485,14.62,76,100,0.89,US,Mon Nov 13 17:52:14 2023
227,leamington,42.0549,-82.6062,14.04,12,0,3.58,CA,Mon Nov 13 17:52:14 2023
228,chonchi,-42.6128,-73.8092,7.56,73,59,2.84,CL,Mon Nov 13 17:52:16 2023
229,potosi,-19.5836,-65.7531,13.48,44,40,6.17,BO,Mon Nov 13 17:47:19 2023
230,paso de los toros,-32.8167,-56.5167,15.18,92,100,5.45,UY,Mon Nov 13 17:51:38 2023
231,balqash,46.8481,74.995,3.52,81,21,3.21,KZ,Mon Nov 13 17:52:18 2023
232,baoshan,46.5586,131.4244,-10.63,92,12,3.07,CN,Mon Nov 13 17:52:18 2023
233,madinat sittah uktubar,29.8167,31.05,22.78,83,0,4.27,EG,Mon Nov 13 17:52:19 2023
234,kurmuk,10.55,34.2833,24.8,65,6,1.25,SD,Mon Nov 13 17:52:20 2023
235,fale old settlement,-9.3852,-171.2468,28.37,77,100,6.85,TK,Mon Nov 13 17:52:20 2023
236,stanley,54.868,-1.6985,8.77,87,20,10.29,GB,Mon Nov 13 17:48:42 2023
237,carlinville,39.2798,-89.8818,18.84,33,0,3.0,US,Mon Nov 13 17:52:21 2023
238,ust'-kulom,61.6864,53.6902,1.59,98,100,4.13,RU,Mon Nov 13 17:52:22 2023
239,leszno,51.8403,16.5749,7.01,92,100,3.25,PL,Mon Nov 13 17:52:23 2023
240,hesla,24.0667,85.8833,17.37,55,68,1.54,IN,Mon Nov 13 17:52:24 2023
241,trindade,-16.6494,-49.4889,26.86,37,66,1.7,BR,Mon Nov 13 17:50:43 2023
242,katsuura,35.1333,140.3,11.95,47,1,2.51,JP,Mon Nov 13 17:52:25 2023
243,banfora,10.6333,-4.7667,25.14,28,73,1.71,BF,Mon Nov 13 17:52:26 2023
244,mendefera,14.8872,38.8153,17.16,76,52,1.62,ER,Mon Nov 13 17:52:26 2023
245,samalut,28.3121,30.7101,21.64,72,0,4.43,EG,Mon Nov 13 17:52:27 2023
246,kutum,14.2,24.6667,26.06,28,99,5.79,SD,Mon Nov 13 17:52:27 2023
247,ponta delgada,37.7333,-25.6667,19.4,94,40,2.57,PT,Mon Nov 13 17:52:28 2023
248,sinjai,-5.1241,120.253,27.19,69,100,0.69,ID,Mon Nov 13 17:52:28 2023
249,al ghayzah,16.2079,52.176,25.89,75,14,1.67,YE,Mon Nov 13 17:52:29 2023
250,altamont,42.2068,-121.7372,13.83,47,0,3.09,US,Mon Nov 13 17:52:30 2023
251,princeton,25.5384,-80.4089,27.0,77,0,4.63,US,Mon Nov 13 17:49:23 2023
252,selfoss,63.9331,-20.9971,2.92,64,56,6.62,IS,Mon Nov 13 17:52:31 2023
253,port elizabeth,-33.918,25.5701,17.16,78,75,5.14,ZA,Mon Nov 13 17:52:31 2023
254,qujing,25.4833,103.7833,10.97,94,100,2.43,CN,Mon Nov 13 17:52:32 2023
255,guerrero negro,27.9769,-114.0611,24.43,39,35,5.74,MX,Mon Nov 13 17:52:33 2023
256,tlacotalpan,18.6167,-95.6667,24.42,84,89,8.06,MX,Mon Nov 13 17:52:33 2023
257,kapa'a,22.0752,-159.319,28.99,70,75,7.2,US,Mon Nov 13 17:52:34 2023
258,usogorsk,63.4106,48.6872,-0.74,94,100,3.7,RU,Mon Nov 13 17:52:34 2023
259,qarazhal,48.0078,70.7903,1.6,78,6,3.23,KZ,Mon Nov 13 17:52:35 2023
260,jaunpiebalga,57.1833,26.05,2.41,96,100,2.48,LV,Mon Nov 13 17:52:35 2023
261,dudinka,69.4058,86.1778,-12.43,86,74,5.2,RU,Mon Nov 13 17:52:36 2023
262,teknaf,20.8624,92.3058,23.5,86,54,1.74,BD,Mon Nov 13 17:52:36 2023
263,sarangani,5.4033,125.4636,27.81,80,74,2.71,PH,Mon Nov 13 17:52:37 2023
264,fada,9.5667,8.3,21.93,53,76,1.66,NG,Mon Nov 13 17:52:38 2023
265,kabinda,-6.1333,24.4833,19.84,99,100,1.86,CD,Mon Nov 13 17:52:38 2023
266,qa'en,33.7265,59.1844,10.76,40,59,0.77,IR,Mon Nov 13 17:52:39 2023
267,laguna,38.421,-121.4238,23.38,43,0,3.09,US,Mon Nov 13 17:52:39 2023
268,ancud,-41.8697,-73.8203,8.68,60,26,5.65,CL,Mon Nov 13 17:52:40 2023
269,kenora,49.8167,-94.4337,3.54,75,75,1.54,CA,Mon Nov 13 17:52:40 2023
270,fort bragg,35.139,-79.006,15.91,56,0,2.06,US,Mon Nov 13 17:52:39 2023
271,mili,6.0815,171.735,28.21,83,100,6.28,MH,Mon Nov 13 17:52:41 2023
272,hithadhoo,-0.6,73.0833,27.05,83,57,4.42,MV,Mon Nov 13 17:52:39 2023
273,kununurra,-15.7667,128.7333,26.99,83,33,0.51,AU,Mon Nov 13 17:52:43 2023
274,jalai nur,49.45,117.7,-14.66,93,18,1.65,CN,Mon Nov 13 17:52:44 2023
275,tarawa,1.419,172.984,28.34,78,98,6.41,KI,Mon Nov 13 17:52:45 2023
276,gaigeturi,33.4644,126.3183,11.03,50,75,2.06,KR,Mon Nov 13 17:52:46 2023
277,firuzabad,28.8438,52.5707,13.75,36,28,0.94,IR,Mon Nov 13 17:52:46 2023
278,enshi,30.3,109.4833,7.71,93,93,0.21,CN,Mon Nov 13 17:52:47 2023
279,bardai,11.65,7.2333,22.38,22,72,3.12,NG,Mon Nov 13 17:52:47 2023
280,yershov,51.3513,48.2766,5.75,81,100,3.78,RU,Mon Nov 13 17:52:48 2023
281,chernyshevskiy,63.0128,112.4714,-10.62,96,100,2.61,RU,Mon Nov 13 17:52:48 2023
282,sao jose da coroa grande,-8.8978,-35.1478,25.59,84,49,4.05,BR,Mon Nov 13 17:52:20 2023
283,conduaga,8.862,117.4893,26.62,83,44,1.12,PH,Mon Nov 13 17:52:49 2023
284,afaahiti,-17.75,-149.2833,27.93,84,100,4.57,PF,Mon Nov 13 17:52:50 2023
285,east ballina,-28.8667,153.5833,23.22,67,40,1.54,AU,Mon Nov 13 17:52:51 2023
286,hohhot,40.8106,111.6522,-10.84,67,0,2.0,CN,Mon Nov 13 17:52:51 2023
287,amble,55.3333,-1.5833,9.08,81,100,9.77,GB,Mon Nov 13 17:52:52 2023
288,high river,50.5834,-113.8687,11.75,39,82,12.26,CA,Mon Nov 13 17:52:47 2023
289,nenjiang,49.1833,125.2167,-14.12,96,41,2.09,CN,Mon Nov 13 17:52:53 2023
290,zambezi,-13.5432,23.1047,21.11,75,91,2.08,ZM,Mon Nov 13 17:52:53 2023
291,nouadhibou,20.931,-17.0347,23.99,53,36,5.66,MR,Mon Nov 13 17:52:54 2023
292,olinda,-8.0089,-34.8553,27.85,74,20,4.12,BR,Mon Nov 13 17:52:54 2023
293,guiglo,6.5456,-7.4966,23.46,92,66,0.92,CI,Mon Nov 13 17:52:55 2023
294,toktogul,41.8708,72.9402,4.44,37,0,1.73,KG,Mon Nov 13 17:52:55 2023
295,bitburg,49.9667,6.5333,10.28,66,0,6.69,DE,Mon Nov 13 17:52:56 2023
296,neiafu,-18.65,-173.9833,27.38,89,75,4.63,TO,Mon Nov 13 17:52:56 2023
297,portland,45.5234,-122.6762,14.6,74,75,1.79,US,Mon Nov 13 17:50:10 2023
298,popondetta,-8.7537,148.2534,29.08,64,91,0.95,PG,Mon Nov 13 17:52:57 2023
299,sitka,57.0531,-135.33,4.94,70,75,2.57,US,Mon Nov 13 17:52:58 2023
300,cachoeira do sul,-30.0392,-52.8939,18.9,98,100,2.03,BR,Mon Nov 13 17:52:59 2023
301,kuching,1.55,110.3333,27.23,91,20,0.51,MY,Mon Nov 13 17:51:54 2023
302,jiuquan,39.7432,98.5174,-0.68,41,25,1.89,CN,Mon Nov 13 17:53:01 2023
303,la passe,45.5549,-0.8967,17.13,95,100,6.33,FR,Mon Nov 13 17:53:01 2023
304,abra pampa,-22.7205,-65.697,18.18,11,28,11.3,AR,Mon Nov 13 17:53:02 2023
305,saint-pierre,-21.3393,55.4781,22.54,64,82,3.6,RE,Mon Nov 13 17:53:03 2023
306,trenggalek,-8.05,111.7167,25.24,90,93,0.72,ID,Mon Nov 13 17:53:04 2023
307,puerto baquerizo moreno,-0.9,-89.6,26.55,69,75,6.69,EC,Mon Nov 13 17:50:08 2023
308,saudarkrokur,65.7461,-19.6394,-1.85,82,33,3.8,IS,Mon Nov 13 17:53:05 2023
309,kirensk,57.7853,108.1119,-3.91,95,100,4.47,RU,Mon Nov 13 17:53:06 2023
310,katsuren-haebaru,26.3369,127.8719,20.01,68,75,3.09,JP,Mon Nov 13 17:53:07 2023
311,guarapari,-20.6667,-40.4975,27.16,83,77,6.78,BR,Mon Nov 13 17:51:21 2023
312,saipan,15.1355,145.701,28.39,78,40,8.23,MP,Mon Nov 13 17:53:08 2023
313,bamboo flat,11.7,92.7167,28.05,78,100,3.09,IN,Mon Nov 13 17:53:09 2023
314,nguigmi,14.2495,13.1092,27.29,25,100,4.84,NE,Mon Nov 13 17:53:09 2023
315,ifrane,33.3333,-5.25,13.5,42,100,1.23,MA,Mon Nov 13 17:53:10 2023
316,boyolangu,-8.1181,111.8935,25.32,88,89,0.73,ID,Mon Nov 13 17:53:11 2023
317,padangsidempuan,1.3667,99.2667,22.39,99,100,0.18,ID,Mon Nov 13 17:53:12 2023
318,zouerate,22.7187,-12.4521,26.05,16,34,4.1,MR,Mon Nov 13 17:53:12 2023
319,juybar,36.6412,52.9124,18.33,59,92,1.9,IR,Mon Nov 13 17:53:13 2023
320,minas de marcona,-15.2119,-75.1103,14.88,85,73,6.46,PE,Mon Nov 13 17:53:13 2023
321,yanqul,23.5905,56.5501,20.38,27,83,0.55,OM,Mon Nov 13 17:53:14 2023
322,samarinda,-0.5,117.15,24.25,96,100,0.38,ID,Mon Nov 13 17:53:14 2023
323,san ignacio,17.1561,-89.0714,25.08,100,100,3.09,BZ,Mon Nov 13 17:53:15 2023
324,semey,50.4111,80.2275,3.77,94,100,3.86,KZ,Mon Nov 13 17:53:16 2023
325,xai-xai,-25.0519,33.6442,21.54,71,100,5.75,MZ,Mon Nov 13 17:53:16 2023
326,safaga,26.7292,33.9365,25.74,68,0,4.19,EG,Mon Nov 13 17:53:17 2023
327,villa mercedes,-33.6757,-65.4578,17.7,42,0,5.4,AR,Mon Nov 13 17:53:18 2023
328,nueva gerona,21.8833,-82.8,27.61,72,38,3.08,CU,Mon Nov 13 17:53:18 2023
329,kimbe,-5.5502,150.1429,29.79,59,77,1.05,PG,Mon Nov 13 17:53:19 2023
330,kone,-21.0595,164.8658,26.86,41,24,2.46,NC,Mon Nov 13 17:52:48 2023
331,colonia,50.9333,6.95,12.25,75,0,5.66,DE,Mon Nov 13 17:53:20 2023
332,montagu,-40.7667,144.9667,14.42,58,100,4.43,AU,Mon Nov 13 17:53:20 2023
333,twon-brass,4.3151,6.2418,27.64,77,100,2.64,NG,Mon Nov 13 17:53:21 2023
334,lata,40.1629,-8.3327,16.07,94,43,1.57,PT,Mon Nov 13 17:53:21 2023
335,kakata,6.53,-10.3517,24.64,94,100,0.82,LR,Mon Nov 13 17:53:22 2023
336,itoman,26.1247,127.6694,20.01,62,75,4.63,JP,Mon Nov 13 17:53:23 2023
337,namibe,-15.1961,12.1522,24.11,61,100,1.14,AO,Mon Nov 13 17:53:23 2023
338,bouca,6.5105,18.2733,22.22,93,87,0.26,CF,Mon Nov 13 17:53:24 2023
339,ca mau,9.1769,105.15,24.97,91,94,4.09,VN,Mon Nov 13 17:53:24 2023
340,moose jaw,50.4001,-105.5344,8.14,49,100,2.57,CA,Mon Nov 13 17:53:25 2023
341,i-n-salah,27.1935,2.4607,21.42,26,0,5.25,DZ,Mon Nov 13 17:53:25 2023
342,cameron,26.117,-97.5169,17.98,77,100,9.77,US,Mon Nov 13 17:53:26 2023
343,andergrove,-21.0833,149.1833,28.14,59,9,3.25,AU,Mon Nov 13 17:53:27 2023
344,porto novo,6.4965,2.6036,25.9,86,2,2.45,BJ,Mon Nov 13 17:53:27 2023
345,brisas de zicatela,15.8369,-97.0419,31.29,55,0,2.57,MX,Mon Nov 13 17:53:25 2023
346,tual,-5.6667,132.75,27.63,76,28,3.54,ID,Mon Nov 13 17:53:28 2023
347,onega,63.9061,38.1404,-3.27,91,100,3.04,RU,Mon Nov 13 17:53:29 2023
348,vorkuta,67.5,64.0,-17.91,96,95,2.23,RU,Mon Nov 13 17:53:30 2023
349,capao da canoa,-29.7456,-50.0097,20.28,96,97,1.82,BR,Mon Nov 13 17:53:30 2023
350,nantucket,41.2835,-70.0995,5.01,71,0,1.54,US,Mon Nov 13 17:53:31 2023
351,bafq,31.6128,55.4107,17.99,27,100,0.23,IR,Mon Nov 13 17:53:31 2023
352,alta sierra,35.7291,-118.5495,16.17,23,90,2.46,US,Mon Nov 13 17:53:32 2023
353,aasiaat,68.7098,-52.8699,-10.29,85,100,2.43,GL,Mon Nov 13 17:53:32 2023
354,daru,-9.0763,143.2092,27.67,65,48,3.54,PG,Mon Nov 13 17:53:33 2023
355,beau vallon,-20.4189,57.6953,24.01,88,40,1.54,MU,Mon Nov 13 17:53:34 2023
356,altai,46.3722,96.2583,-8.11,95,100,1.95,MN,Mon Nov 13 17:53:34 2023
357,belmonte,-15.8631,-38.8828,25.26,80,0,5.87,BR,Mon Nov 13 17:53:35 2023
358,east hills,40.7937,-73.6271,8.68,71,20,1.54,US,Mon Nov 13 17:53:36 2023
359,luwuk,-0.9516,122.7875,27.84,74,59,0.7,ID,Mon Nov 13 17:53:36 2023
360,richards bay,-28.783,32.0377,17.74,84,100,4.7,ZA,Mon Nov 13 17:53:13 2023
361,bima,-8.4667,118.7167,27.97,77,65,1.56,ID,Mon Nov 13 17:53:37 2023
362,la'ie,21.6477,-157.9253,30.98,73,94,4.02,US,Mon Nov 13 17:53:38 2023
363,weno,7.4515,151.8468,28.97,79,100,2.57,FM,Mon Nov 13 17:53:38 2023
364,bratca,46.9333,22.6167,6.74,87,100,3.13,RO,Mon Nov 13 17:53:39 2023
365,zdolbuniv,50.5206,26.2425,2.33,92,55,3.11,UA,Mon Nov 13 17:53:39 2023
366,nova prata,-28.7839,-51.61,19.21,99,100,1.23,BR,Mon Nov 13 17:53:40 2023
367,noumea,-22.2763,166.4572,25.99,98,73,6.7,NC,Mon Nov 13 17:43:52 2023
368,labuan,5.2767,115.2417,25.2,100,20,0.0,MY,Mon Nov 13 17:52:41 2023
369,coquimbo,-29.9533,-71.3436,17.85,63,0,6.17,CL,Mon Nov 13 17:53:41 2023
370,murzuq,25.9155,13.9184,19.75,45,0,4.51,LY,Mon Nov 13 17:53:42 2023
371,lacombe,52.4668,-113.7353,10.68,43,73,3.09,CA,Mon Nov 13 17:53:43 2023
372,libenge,3.65,18.6333,22.6,96,83,0.44,CD,Mon Nov 13 17:53:43 2023
373,ryotsu-minato,38.0833,138.4333,10.28,67,100,7.13,JP,Mon Nov 13 17:53:19 2023
374,jequie,-13.8575,-40.0836,22.8,81,0,2.1,BR,Mon Nov 13 17:53:44 2023
375,palapye,-22.546,27.1251,19.3,68,28,6.21,BW,Mon Nov 13 17:53:45 2023
376,moab,38.5733,-109.5498,15.83,21,16,1.27,US,Mon Nov 13 17:53:45 2023
377,emerald,-23.5333,148.1667,26.86,35,0,4.02,AU,Mon Nov 13 17:53:46 2023
378,kidal,18.4411,1.4078,25.25,13,0,5.0,ML,Mon Nov 13 17:53:47 2023
379,murun-kuren,49.6342,100.1625,-8.19,75,91,1.6,MN,Mon Nov 13 17:53:47 2023
380,cockburn town,21.4612,-71.1419,28.0,77,1,8.31,TC,Mon Nov 13 17:53:48 2023
381,talnakh,69.4865,88.3972,-12.66,94,100,6.01,RU,Mon Nov 13 17:52:38 2023
382,port lincoln,-34.7333,135.8667,15.35,77,100,5.03,AU,Mon Nov 13 17:53:49 2023
383,yarmouth,41.7057,-70.2286,5.54,81,75,0.89,US,Mon Nov 13 17:53:49 2023
384,new norfolk,-42.7826,147.0587,14.95,44,78,2.6,AU,Mon Nov 13 17:53:02 2023
385,rondonopolis,-16.4708,-54.6356,33.57,25,86,1.92,BR,Mon Nov 13 17:49:03 2023
386,spas-demensk,54.4122,34.0226,3.23,90,100,5.63,RU,Mon Nov 13 17:53:51 2023
387,sarukhan,40.2905,45.1306,8.46,59,100,4.4,AM,Mon Nov 13 17:53:52 2023
388,puerto santa,-8.9906,-78.6456,20.27,82,91,5.07,PE,Mon Nov 13 17:53:52 2023
389,kaihua,23.3687,104.28,13.09,98,100,1.5,CN,Mon Nov 13 17:53:53 2023
390,constantia,44.1833,28.65,2.38,51,0,4.01,RO,Mon Nov 13 17:53:53 2023
391,san patricio,28.017,-97.5169,18.24,91,100,5.49,US,Mon Nov 13 17:53:54 2023
392,tabou,4.423,-7.3528,26.07,88,1,2.99,CI,Mon Nov 13 17:53:54 2023
393,micheweni,-4.9667,39.8333,26.19,86,4,1.14,TZ,Mon Nov 13 17:53:55 2023
394,liaozhong,41.5061,122.7242,-0.58,66,99,1.74,CN,Mon Nov 13 17:53:56 2023
395,vikulovo,56.8167,70.6107,0.61,92,98,4.0,RU,Mon Nov 13 17:53:57 2023
396,yuzhno-kurilsk,44.0306,145.8556,2.43,80,100,8.94,RU,Mon Nov 13 17:53:57 2023
397,mejit,10.2753,170.8646,28.04,81,81,8.64,MH,Mon Nov 13 17:53:36 2023
398,rabo de peixe,37.8,-25.5833,18.73,99,40,2.57,PT,Mon Nov 13 17:53:58 2023
399,kyzylorda,44.8528,65.5092,1.01,80,0,5.0,KZ,Mon Nov 13 17:53:59 2023
400,parauapebas,-6.0675,-49.9022,29.72,44,51,0.43,BR,Mon Nov 13 17:53:59 2023
401,arar,30.9753,41.0381,19.01,27,0,3.09,SA,Mon Nov 13 17:54:00 2023
402,road town,18.4167,-64.6167,28.02,74,40,4.12,VG,Mon Nov 13 17:54:01 2023
403,luanda,-8.8368,13.2343,27.0,83,75,5.14,AO,Mon Nov 13 17:52:46 2023
404,kartuzy,54.3342,18.1974,5.38,92,100,5.14,PL,Mon Nov 13 17:54:02 2023
