City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
405,happy valley-goose bay,53.3168,-60.3315,-1.83,69,75,4.63,CA,Mon Nov 13 17:54:02 2023
406,darwin,-12.4611,130.8418,28.86,76,47,1.56,AU,Mon Nov 13 17:53:04 2023
407,mana,5.6592,-53.7767,26.58,86,21,5.0,GF,Mon Nov 13 17:53:16 2023
408,togur,58.3631,82.8265,-6.03,92,7,3.13,RU,Mon Nov 13 17:54:04 2023
409,big park,34.7803,-111.7627,23.17,26,0,1.54,US,Mon Nov 13 17:54:05 2023
410,lompoc,34.6391,-120.4579,23.21,61,0,6.69,US,Mon Nov 13 17:54:05 2023
411,camana,-16.6228,-72.7111,19.37,82,61,3.42,PE,Mon Nov 13 17:54:06 2023
412,eyl,7.9803,49.8164,27.14,77,97,6.41,SO,Mon Nov 13 17:54:06 2023
413,juneau,58.3019,-134.4197,3.0,89,100,6.69,US,Mon Nov 13 17:50:05 2023
414,sinabang,2.4803,96.3801,24.69,91,100,2.5,ID,Mon Nov 13 17:54:08 2023
415,kyshtovka,56.555,76.6271,-0.37,77,100,4.02,RU,Mon Nov 13 17:54:08 2023
416,jacobina,-11.1806,-40.5183,25.72,30,0,1.25,BR,Mon Nov 13 17:51:20 2023
417,ozar,20.1,73.9333,18.78,42,58,2.4,IN,Mon Nov 13 17:54:09 2023
418,mont-dore,-22.2833,166.5833,26.11,97,75,5.96,NC,Mon Nov 13 17:54:10 2023
419,la mira,18.035,-102.3266,29.34,74,42,3.01,MX,Mon Nov 13 17:54:11 2023
420,funafuti,-8.5243,179.1942,28.0,100,75,4.63,TV,Mon Nov 13 17:54:11 2023
421,lieksa,63.3167,30.0167,-2.79,88,100,5.97,FI,Mon Nov 13 17:54:12 2023
422,shahrak,34.1074,64.3052,2.95,34,6,1.71,AF,Mon Nov 13 17:54:12 2023
423,timbuktu,16.7735,-3.0074,27.45,10,0,4.96,ML,Mon Nov 13 17:54:13 2023
424,ciudad lazaro cardenas,17.9583,-102.2,29.35,74,38,3.45,MX,Mon Nov 13 17:50:39 2023
425,crane,31.3974,-102.3501,11.91,83,100,3.92,US,Mon Nov 13 17:54:14 2023
426,chahuites,16.2833,-94.1833,30.71,55,54,5.21,MX,Mon Nov 13 17:54:15 2023
427,loushanguan,28.1375,106.82,7.81,87,100,0.55,CN,Mon Nov 13 17:53:22 2023
428,tura,25.5198,90.2201,18.1,83,5,1.42,IN,Mon Nov 13 17:54:16 2023
429,la ronge,55.1001,-105.2842,2.14,75,100,4.63,CA,Mon Nov 13 17:54:17 2023
430,fonte boa,-2.4959,-66.2662,28.67,67,91,0.66,BR,Mon Nov 13 17:54:17 2023
431,mezhdurechensk,53.6942,88.0603,1.19,98,100,4.2,RU,Mon Nov 13 17:54:18 2023
432,napili-honokowai,20.9708,-156.6705,29.22,72,87,9.15,US,Mon Nov 13 17:54:19 2023
433,ilhabela,-23.7781,-45.3581,25.21,89,61,3.13,BR,Mon Nov 13 17:54:19 2023
434,zaozersk,69.4005,32.4476,-12.39,99,92,0.9,RU,Mon Nov 13 17:54:20 2023
435,cabo san lucas,22.8909,-109.9124,31.45,61,0,3.6,MX,Mon Nov 13 17:51:02 2023
436,avtury,43.16,46.0,8.38,77,100,2.19,RU,Mon Nov 13 17:54:21 2023
437,iquitos,-3.7481,-73.2472,32.02,62,40,1.54,PE,Mon Nov 13 17:54:21 2023
438,patong,7.8961,98.2966,26.08,79,100,6.0,TH,Mon Nov 13 17:54:22 2023
439,el jadid,33.2549,-8.506,20.03,71,1,4.34,MA,Mon Nov 13 17:54:23 2023
440,zakynthos,37.7914,20.8953,15.36,65,11,3.81,GR,Mon Nov 13 17:54:23 2023
441,palmer,42.1584,-72.3287,4.75,58,75,0.0,US,Mon Nov 13 17:54:24 2023
442,inirida,3.8653,-67.9239,25.64,91,100,0.78,CO,Mon Nov 13 17:54:24 2023
443,geraldton,-28.7667,114.6,21.23,83,100,4.12,AU,Mon Nov 13 17:53:53 2023
444,tomaszow lubelski,50.4477,23.4162,2.58,84,63,4.29,PL,Mon Nov 13 17:52:17 2023
445,rawson,-43.3002,-65.1023,19.42,21,97,8.74,AR,Mon Nov 13 17:54:26 2023
446,gaiman,-43.2897,-65.4929,20.14,16,65,11.74,AR,Mon Nov 13 17:54:27 2023
447,konstantinovka,49.6167,127.9833,-13.39,90,8,1.92,RU,Mon Nov 13 17:54:27 2023
448,nachingwea,-10.3833,38.7667,22.93,92,83,0.94,TZ,Mon Nov 13 17:54:28 2023
449,illela,13.7292,5.2975,25.42,12,61,4.97,NG,Mon Nov 13 17:54:28 2023
450,bandar lampung,-5.4254,105.258,24.28,92,77,0.63,ID,Mon Nov 13 17:54:29 2023
451,mombetsu,44.3525,143.3525,1.23,65,81,4.76,JP,Mon Nov 13 17:54:29 2023
452,tralee,52.2704,-9.7026,11.05,87,78,8.34,IE,Mon Nov 13 17:54:30 2023
453,pisco,-13.7,-76.2167,22.03,73,0,7.72,PE,Mon Nov 13 17:54:31 2023
454,franceville,-1.6333,13.5836,22.19,96,55,0.55,GA,Mon Nov 13 17:54:32 2023
455,jean-rabel,19.8533,-73.1917,27.01,80,19,6.08,HT,Mon Nov 13 17:54:32 2023
456,summerside,46.3959,-63.7876,1.49,80,100,3.09,CA,Mon Nov 13 17:50:27 2023
457,natal,-5.795,-35.2094,27.36,78,20,5.66,BR,Mon Nov 13 17:54:33 2023
458,palopo,-2.9996,120.1921,25.48,77,84,1.45,ID,Mon Nov 13 17:54:34 2023
459,havsa,41.549,26.8221,9.36,83,10,1.2,TR,Mon Nov 13 17:54:34 2023
460,kailua-kona,19.6406,-155.9956,30.15,66,40,4.12,US,Mon Nov 13 17:53:24 2023
461,port saint john's,-31.6229,29.5448,16.83,79,100,3.76,ZA,Mon Nov 13 17:54:35 2023
462,hastings,50.8552,0.5729,13.86,84,28,12.93,GB,Mon Nov 13 17:54:36 2023
463,kingston,17.997,-76.7936,31.53,73,20,10.29,JM,Mon Nov 13 17:50:52 2023
464,cotonou,6.3654,2.4183,25.99,83,20,1.54,BJ,Mon Nov 13 17:54:37 2023
465,hansot,21.5833,72.8,21.49,37,79,3.21,IN,Mon Nov 13 17:54:38 2023
466,rangkasbitung,-6.3591,106.2494,29.65,89,100,1.23,ID,Mon Nov 13 17:54:38 2023
467,kushk,33.2957,61.9522,11.97,34,21,1.32,AF,Mon Nov 13 17:54:39 2023
468,kaithal,29.8,76.3833,17.36,39,100,1.43,IN,Mon Nov 13 17:54:39 2023
469,huarmey,-10.0681,-78.1522,21.07,79,81,4.86,PE,Mon Nov 13 17:54:43 2023
470,east london,-33.0153,27.9116,15.96,75,100,3.24,ZA,Mon Nov 13 17:53:27 2023
471,asosa,10.0667,34.5333,17.87,78,8,1.89,ET,Mon Nov 13 17:54:44 2023
472,cidreira,-30.1811,-50.2056,20.22,97,100,1.83,BR,Mon Nov 13 17:54:01 2023
473,hermanus,-34.4187,19.2345,15.8,79,4,8.94,ZA,Mon Nov 13 17:54:45 2023
474,ta`u,-14.2336,-169.5144,28.1,81,85,5.4,AS,Mon Nov 13 17:54:45 2023
475,sheridan,44.8333,-106.9173,13.51,50,0,1.54,US,Mon Nov 13 17:54:46 2023
476,kadugli,11.0167,29.7167,29.08,36,79,1.92,SD,Mon Nov 13 17:54:47 2023
477,lappeenranta,61.0587,28.1887,0.03,80,100,3.6,FI,Mon Nov 13 17:54:47 2023
478,lazaro cardenas,17.9583,-102.2,29.35,74,38,3.45,MX,Mon Nov 13 17:50:39 2023
479,renqiu,38.6989,116.0936,1.24,61,74,1.29,CN,Mon Nov 13 17:54:49 2023
480,massaguet,12.4755,15.4365,30.29,28,100,2.44,TD,Mon Nov 13 17:54:49 2023
481,antofagasta,-23.65,-70.4,17.6,73,23,4.15,CL,Mon Nov 13 17:46:04 2023
482,amga,60.8953,131.9608,-29.17,100,100,1.02,RU,Mon Nov 13 17:54:50 2023
483,mutuali,-14.8706,37.0044,21.79,88,74,1.74,MZ,Mon Nov 13 17:54:51 2023
484,dawesville,30.9224,-84.0091,18.15,70,100,1.79,US,Mon Nov 13 17:54:52 2023
485,dolneni,41.4253,21.4547,8.72,85,32,2.13,MK,Mon Nov 13 17:54:52 2023
486,christchurch,-43.5333,172.6333,25.11,36,20,5.66,NZ,Mon Nov 13 17:54:53 2023
487,castillos,-34.1667,-53.8333,15.37,88,100,4.39,UY,Mon Nov 13 17:54:54 2023
488,kalaleh,37.3807,55.4916,19.28,39,90,2.93,IR,Mon Nov 13 17:54:54 2023
489,great bend,38.3645,-98.7648,21.07,35,0,6.69,US,Mon Nov 13 17:54:55 2023
490,nizhniy kuranakh,58.8353,125.4869,-17.91,97,95,1.58,RU,Mon Nov 13 17:54:55 2023
491,arteche,12.2645,125.4048,26.81,88,100,5.38,PH,Mon Nov 13 17:53:59 2023
492,antalaha,-14.9003,50.2788,22.23,88,40,0.76,MG,Mon Nov 13 17:54:56 2023
493,santa marta de ortigueira,43.6833,-7.85,17.36,47,100,2.24,ES,Mon Nov 13 17:54:57 2023
494,severo-yeniseyskiy,60.3725,93.0408,-9.31,94,91,2.94,RU,Mon Nov 13 17:54:14 2023
495,annau,37.8876,58.516,9.72,76,15,3.09,TM,Mon Nov 13 17:54:58 2023
496,turaif,31.6725,38.6637,20.14,32,0,5.14,SA,Mon Nov 13 17:54:58 2023
497,plainview,40.7765,-73.4673,8.7,72,20,1.54,US,Mon Nov 13 17:54:59 2023
498,alta,69.9689,23.2717,-11.41,79,75,2.06,NO,Mon Nov 13 17:55:00 2023
499,cherokee,34.2668,-84.4499,17.94,62,0,2.57,US,Mon Nov 13 17:52:58 2023
500,dzhetygara,52.1908,61.2006,4.7,82,100,8.22,KZ,Mon Nov 13 17:55:02 2023
501,abepura,-2.6333,140.5833,26.45,89,20,0.51,ID,Mon Nov 13 17:55:02 2023
502,zheleznogorsk-ilimskiy,56.5768,104.1217,-5.35,93,100,3.13,RU,Mon Nov 13 17:55:04 2023
503,riviere-du-loup,47.8304,-69.5342,-1.51,80,30,0.0,CA,Mon Nov 13 17:55:05 2023
504,horodok,49.1637,26.5839,4.16,77,70,1.67,UA,Mon Nov 13 17:55:06 2023
505,kavieng,-2.5744,150.7967,28.3,69,100,2.07,PG,Mon Nov 13 17:55:07 2023
506,otjimbingwe,-22.35,16.1333,26.93,42,97,1.76,,Mon Nov 13 17:54:37 2023
507,selkirk,50.1436,-96.8845,6.04,83,100,0.45,CA,Mon Nov 13 17:53:20 2023
508,puerto armuelles,8.2833,-82.8667,28.99,84,47,3.13,PA,Mon Nov 13 17:55:10 2023
509,nemuro,43.3236,145.575,4.1,65,56,9.05,JP,Mon Nov 13 17:53:41 2023
510,soledade,-28.8183,-52.5103,17.37,98,100,3.14,BR,Mon Nov 13 17:55:11 2023
511,ilebo,-4.3167,20.5833,21.34,89,29,0.45,CD,Mon Nov 13 17:55:12 2023
512,nagqu,31.5,92.0,-7.83,39,72,1.83,CN,Mon Nov 13 17:55:12 2023
513,sakaiminato,35.55,133.2333,4.99,100,40,2.57,JP,Mon Nov 13 17:55:13 2023
514,san luis de la loma,17.2706,-100.8939,29.22,76,21,3.13,MX,Mon Nov 13 17:55:14 2023
515,mahibadhoo,3.7833,72.9667,27.64,73,99,1.65,MV,Mon Nov 13 17:52:30 2023
516,kourou,5.1552,-52.6478,27.03,85,52,4.43,GF,Mon Nov 13 17:55:15 2023
517,talcahuano,-36.7167,-73.1167,13.82,58,0,8.75,CL,Mon Nov 13 17:55:16 2023
518,inhambane,-23.865,35.3833,22.04,67,90,6.71,MZ,Mon Nov 13 17:55:17 2023
519,enterprise,36.0252,-115.2419,21.3,20,75,2.57,US,Mon Nov 13 17:55:17 2023
520,carbondale,37.7273,-89.2168,19.0,30,0,3.09,US,Mon Nov 13 17:55:18 2023
521,quellon,-43.1167,-73.6167,7.22,65,84,5.36,CL,Mon Nov 13 17:55:18 2023
522,glace bay,46.1969,-59.957,2.14,89,100,3.09,CA,Mon Nov 13 17:55:19 2023
523,bouar,5.934,15.596,19.22,93,45,1.18,CF,Mon Nov 13 17:55:20 2023
524,sisimiut,66.9395,-53.6735,-8.05,79,100,4.05,GL,Mon Nov 13 17:55:09 2023
525,sechura,-5.5569,-80.8222,23.21,66,12,8.44,PE,Mon Nov 13 17:55:22 2023
526,chaman,30.9236,66.4512,11.66,34,20,1.06,PK,Mon Nov 13 17:55:22 2023
527,yeppoon,-23.1333,150.7333,25.88,53,0,3.67,AU,Mon Nov 13 17:55:23 2023
528,nuuk,64.1835,-51.7216,-4.66,86,20,6.71,GL,Mon Nov 13 17:54:45 2023
529,kattivakkam,13.2167,80.3167,25.04,90,100,5.39,IN,Mon Nov 13 17:55:24 2023
530,sagua la grande,22.8067,-80.0756,27.55,75,30,4.43,CU,Mon Nov 13 17:55:24 2023
531,manchester,53.4809,-2.2374,11.3,83,95,0.89,GB,Mon Nov 13 17:51:10 2023
532,alaghsas,17.0187,8.0168,23.54,15,1,4.71,NE,Mon Nov 13 17:53:07 2023
533,mersing,2.4312,103.8405,23.95,94,40,2.06,MY,Mon Nov 13 17:55:26 2023
534,san antonio oeste,-40.7319,-64.9477,21.15,23,67,10.8,AR,Mon Nov 13 17:55:27 2023
535,ende,-8.8432,121.6623,27.72,77,81,0.97,ID,Mon Nov 13 17:55:28 2023
536,st. john's,47.5649,-52.7093,0.54,80,100,2.57,CA,Mon Nov 13 17:54:46 2023
537,bakanas,44.8081,76.2772,2.08,69,0,3.56,KZ,Mon Nov 13 17:55:29 2023
538,qala i naw,34.9874,63.1289,11.31,43,40,0.45,AF,Mon Nov 13 17:55:30 2023
539,agustin codazzi,10.0341,-73.2361,31.99,78,76,1.34,CO,Mon Nov 13 17:55:30 2023
540,ipora,-16.4419,-51.1178,28.11,36,78,1.61,BR,Mon Nov 13 17:55:31 2023
541,igarka,67.4667,86.5833,-12.72,90,99,8.2,RU,Mon Nov 13 17:55:32 2023
542,smara,26.7384,-11.6719,26.11,18,11,3.51,EH,Mon Nov 13 17:55:32 2023
543,ichchapuram,19.1167,84.7,22.01,79,98,2.63,IN,Mon Nov 13 17:55:33 2023
544,valdivia,-39.8142,-73.2459,11.05,97,77,1.44,CL,Mon Nov 13 17:55:33 2023
545,kyzyl,51.7,94.45,-9.99,80,100,0.45,RU,Mon Nov 13 17:55:34 2023
546,inarajan village,13.2736,144.7484,30.44,82,49,8.88,GU,Mon Nov 13 17:55:34 2023
547,bathurst,-33.4166,149.5806,21.57,34,28,1.61,AU,Mon Nov 13 17:50:55 2023
548,coahuayana de hidalgo,18.7,-103.6583,30.36,65,48,2.23,MX,Mon Nov 13 17:53:20 2023
549,yorkton,51.2167,-102.4677,2.91,70,100,5.66,CA,Mon Nov 13 17:55:36 2023
550,panjakent,39.4952,67.6093,8.87,20,0,2.6,TJ,Mon Nov 13 17:55:36 2023
551,lerwick,60.1545,-1.1494,8.0,73,91,7.55,GB,Mon Nov 13 17:55:37 2023
552,sarpol-e zahab,34.4611,45.8626,18.91,39,2,1.51,IR,Mon Nov 13 17:55:37 2023
553,mariehamn,60.0973,19.9348,2.68,93,100,1.54,AX,Mon Nov 13 17:55:38 2023
554,dolbeau-mistassini,48.8763,-72.212,-2.64,91,24,2.24,CA,Mon Nov 13 17:55:39 2023
555,taroa,8.7058,171.2275,28.0,79,97,7.73,MH,Mon Nov 13 17:53:47 2023
556,tosontsengel,48.7567,98.2839,-16.74,89,85,0.26,MN,Mon Nov 13 17:55:38 2023
557,zykovo,55.9519,93.1461,3.33,89,84,6.55,RU,Mon Nov 13 17:55:40 2023
558,shingu,33.7333,135.9833,10.21,72,5,2.47,JP,Mon Nov 13 17:55:41 2023
559,fuglafjordur,62.244,-6.814,7.26,79,34,9.89,FO,Mon Nov 13 17:55:41 2023
560,providence,41.824,-71.4128,6.11,60,100,1.54,US,Mon Nov 13 17:54:49 2023
561,woodward,36.4337,-99.3904,19.57,42,0,4.63,US,Mon Nov 13 17:55:42 2023
562,forster,-32.1667,152.5167,23.54,69,4,4.2,AU,Mon Nov 13 17:52:46 2023
563,chaihe,44.7667,129.7,-17.73,99,75,2.0,CN,Mon Nov 13 17:55:43 2023
564,butembo,0.15,29.2833,13.59,93,77,1.19,CD,Mon Nov 13 17:55:44 2023
565,pupri,26.4833,85.7167,18.83,62,77,2.01,IN,Mon Nov 13 17:55:45 2023
566,tiassale,5.8983,-4.8283,24.08,97,20,1.27,CI,Mon Nov 13 17:55:45 2023
567,camalu,30.85,-116.0667,21.64,36,77,2.28,MX,Mon Nov 13 17:55:46 2023
568,berezovyy,51.6667,135.7,-10.17,72,8,1.31,RU,Mon Nov 13 17:55:46 2023
569,markala,13.7021,-6.0659,26.39,12,4,4.26,ML,Mon Nov 13 17:55:47 2023
570,alice springs,-23.7,133.8833,28.75,20,15,6.69,AU,Mon Nov 13 17:52:56 2023
571,spittal an der drau,46.8,13.5,9.69,97,73,0.9,AT,Mon Nov 13 17:55:48 2023
572,stornoway,58.2093,-6.3865,8.98,86,20,5.14,GB,Mon Nov 13 17:55:49 2023
573,imbituba,-28.24,-48.6703,21.73,98,100,2.46,BR,Mon Nov 13 17:55:50 2023
574,elesbao veloso,-6.2019,-42.1403,30.64,27,39,0.94,BR,Mon Nov 13 17:55:50 2023
575,fort mcmurray,56.7268,-111.381,-2.23,86,100,2.57,CA,Mon Nov 13 17:55:51 2023
576,acapulco de juarez,16.8634,-99.8901,29.48,76,10,3.84,MX,Mon Nov 13 17:55:51 2023
577,freetown,8.484,-13.2299,26.7,86,31,2.01,SL,Mon Nov 13 17:52:54 2023
578,saint-francois,46.4154,3.9054,17.69,74,100,3.09,FR,Mon Nov 13 17:55:52 2023
579,yulinshi,38.2906,109.7494,-1.02,36,0,0.87,CN,Mon Nov 13 17:55:53 2023
580,archangelos,36.2149,28.1149,18.99,78,34,3.94,GR,Mon Nov 13 17:55:54 2023
581,saynshand,44.8824,110.1163,-7.7,53,3,2.3,MN,Mon Nov 13 17:55:54 2023
582,buka,40.8108,69.1986,7.82,39,0,1.5,UZ,Mon Nov 13 17:55:55 2023
583,paredon,16.0333,-93.8667,30.62,62,18,7.86,MX,Mon Nov 13 17:55:55 2023
584,al minya,28.1099,30.7503,22.02,70,0,4.82,EG,Mon Nov 13 17:55:56 2023
585,villa gesell,-37.2639,-56.973,15.03,51,38,6.55,AR,Mon Nov 13 17:55:56 2023
586,poxoreo,-15.8372,-54.3892,31.37,28,92,1.14,BR,Mon Nov 13 17:55:57 2023
587,jaguarari,-10.2639,-40.1958,26.67,26,1,1.91,BR,Mon Nov 13 17:51:18 2023
588,pailon,-17.65,-62.75,32.82,35,61,4.31,BO,Mon Nov 13 17:55:58 2023
589,shortandy,51.7006,70.9994,1.28,91,100,3.65,KZ,Mon Nov 13 17:55:59 2023
590,punta cana,18.5818,-68.4043,27.87,78,40,2.57,DO,Mon Nov 13 17:52:58 2023
591,lengshuitan,26.4111,111.5956,7.47,91,91,1.1,CN,Mon Nov 13 17:56:00 2023
592,clocolan,-28.9137,27.5656,12.44,48,0,1.55,ZA,Mon Nov 13 17:56:01 2023
593,sivas,39.7916,37.0019,11.35,62,75,5.14,TR,Mon Nov 13 17:56:01 2023
594,biryusinsk,55.9634,97.8235,-0.16,80,90,4.78,RU,Mon Nov 13 17:56:02 2023
595,kristiansund,63.1115,7.732,0.36,69,1,3.09,NO,Mon Nov 13 17:53:34 2023
596,burang,30.25,81.1667,-4.72,54,34,1.45,CN,Mon Nov 13 17:52:59 2023
597,el calafate,-50.3408,-72.2768,5.08,48,14,7.61,AR,Mon Nov 13 17:56:04 2023
598,rikaze,29.25,88.8833,-1.56,67,26,1.5,CN,Mon Nov 13 17:53:39 2023
599,akureyri,65.6835,-18.0878,1.96,80,40,3.09,IS,Mon Nov 13 17:56:05 2023
600,uzhur,55.3036,89.8339,3.03,95,100,4.94,RU,Mon Nov 13 17:56:05 2023
601,terrace,54.5163,-128.6035,3.95,87,40,2.57,CA,Mon Nov 13 17:56:06 2023
602,sidi bel abbes,35.1899,-0.6309,12.5,48,81,0.84,DZ,Mon Nov 13 17:56:08 2023
603,howard springs,-12.497,131.047,28.82,76,50,1.19,AU,Mon Nov 13 17:55:21 2023
604,qamdo,31.1667,97.2333,-6.42,56,2,1.6,CN,Mon Nov 13 17:55:43 2023
605,ratnagiri,16.9833,73.3,25.54,65,99,2.38,IN,Mon Nov 13 17:56:09 2023
606,pitoa,9.3833,13.5333,27.84,34,93,1.44,CM,Mon Nov 13 17:56:10 2023
607,nola,40.922,14.5329,18.14,85,77,1.42,IT,Mon Nov 13 17:56:10 2023
608,victorica,-36.2151,-65.4359,18.35,32,0,4.25,AR,Mon Nov 13 17:56:11 2023
